material_id: mp-1189405
band_gap: 0.0
efermi: 3.4985874
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676187
dos_total_band_gap: 0.0
dos_total_cbm: 3.4822
dos_total_vbm: 3.5153
dos_total_efermi: 3.50715265
bs_setyawan_curtarolo_task_id: mp-1604635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4985874
bs_hinuma_task_id: mp-2152100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49858739
bs_latimer_munro_task_id: mp-2693181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49776634
