material_id: mp-998
band_gap: 0.0
efermi: 8.01136732
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278624
dos_total_band_gap: 0.0
dos_total_cbm: 7.7867
dos_total_vbm: 7.833
dos_total_efermi: 7.82576455
bs_setyawan_curtarolo_task_id: mp-1587216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01136732
bs_hinuma_task_id: mp-2188866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6189978400000005
bs_latimer_munro_task_id: mp-2687309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7099252400000005
