material_id: mp-979712
band_gap: 0.0
efermi: 3.08972043
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757398
dos_total_band_gap: 0.0
dos_total_cbm: 3.1292
dos_total_vbm: 3.1636
dos_total_efermi: 3.1424783
bs_setyawan_curtarolo_task_id: mp-1617806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08972043
bs_hinuma_task_id: mp-2148212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.08561626
bs_latimer_munro_task_id: mp-2445290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.08253577
