material_id: mp-23438
band_gap: 0.0
efermi: 4.10001651
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701146
dos_total_band_gap: 0.0
dos_total_cbm: 4.0799
dos_total_vbm: 4.1033
dos_total_efermi: 4.08406666
bs_setyawan_curtarolo_task_id: mp-1592750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10001651
bs_hinuma_task_id: mp-2192696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10319255
bs_latimer_munro_task_id: mp-2687617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11411604
