material_id: mp-1184389
band_gap: 0.0
efermi: 3.01356108
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759083
dos_total_band_gap: 0.0
dos_total_cbm: 2.946
dos_total_vbm: 2.9818000000000002
dos_total_efermi: 2.96391499
bs_setyawan_curtarolo_task_id: mp-1616028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01356108
bs_hinuma_task_id: mp-2167696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.04826453
bs_latimer_munro_task_id: mp-2609793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03360569
