material_id: mp-30759
band_gap: 0.0
efermi: 4.31109106
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298827
dos_total_band_gap: 0.0
dos_total_cbm: 4.6255
dos_total_vbm: 4.6564
dos_total_efermi: 4.6550820900000005
bs_setyawan_curtarolo_task_id: mp-1596592
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31109106
bs_hinuma_task_id: mp-2191019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37848782
bs_latimer_munro_task_id: mp-2430985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40716213
