material_id: mp-1076916
band_gap: 0.0
efermi: 3.765543639999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298270
dos_total_band_gap: 0.0
dos_total_cbm: 4.8531
dos_total_vbm: 4.8849
dos_total_efermi: 4.85409631
bs_setyawan_curtarolo_task_id: mp-1588580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.765543639999999
bs_hinuma_task_id: mp-2191712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76381145
bs_latimer_munro_task_id: mp-2343768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76229019
