material_id: mp-568789
band_gap: 0.0
efermi: 7.265142949999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299792
dos_total_band_gap: 0.0
dos_total_cbm: 7.2467
dos_total_vbm: 7.2674
dos_total_efermi: 7.24689045
bs_setyawan_curtarolo_task_id: mp-1589938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.265142949999999
bs_hinuma_task_id: mp-2153319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.265142949999999
bs_latimer_munro_task_id: mp-2430754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24668559
