material_id: mp-1207058
band_gap: 0.0
efermi: 0.0226903
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754099
dos_total_band_gap: 0.0
dos_total_cbm: 0.0328
dos_total_vbm: 0.053700000000000005
dos_total_efermi: 0.0400656
bs_setyawan_curtarolo_task_id: mp-1618932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.0226903
bs_hinuma_task_id: mp-2111630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.0226903
bs_latimer_munro_task_id: mp-2304284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.01512111
