material_id: mp-28916
band_gap: 0.0
efermi: 6.25945842
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687661
dos_total_band_gap: 0.0
dos_total_cbm: 6.2382
dos_total_vbm: 6.2752
dos_total_efermi: 6.25102558
bs_setyawan_curtarolo_task_id: mp-1600974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25945842
bs_latimer_munro_task_id: mp-2441728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25209301
