material_id: mp-20422
band_gap: 0.0
efermi: 2.83653462
dos_magnetic_ordering: FM
dos_total_task_id: mp-2260566
dos_total_band_gap: 0.0
dos_total_cbm: 2.8926
dos_total_vbm: 2.9237
dos_total_efermi: 2.90700863
bs_setyawan_curtarolo_task_id: mp-1595460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.83653462
bs_hinuma_task_id: mp-2184740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83653462
bs_latimer_munro_task_id: mp-2341843
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83940538
