material_id: mp-1187529
band_gap: 0.0
efermi: 8.20271997
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766577
dos_total_band_gap: 0.0
dos_total_cbm: 8.7986
dos_total_vbm: 8.8309
dos_total_efermi: 8.82941234
bs_setyawan_curtarolo_task_id: mp-1617109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20271997
bs_hinuma_task_id: mp-2166048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.20271997
bs_latimer_munro_task_id: mp-2692726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20271997
