material_id: mp-973676
band_gap: 0.0
efermi: 1.37472086
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761431
dos_total_band_gap: 0.019600000000000003
dos_total_cbm: 1.3975
dos_total_vbm: 1.3779
dos_total_efermi: 1.372622
bs_setyawan_curtarolo_task_id: mp-1615312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.37472086
bs_hinuma_task_id: mp-2163934
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.37472086
bs_latimer_munro_task_id: mp-2691757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.37513378
