material_id: mp-1077
band_gap: 0.0
efermi: 8.39468822
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300507
dos_total_band_gap: 0.0
dos_total_cbm: 8.3702
dos_total_vbm: 8.4011
dos_total_efermi: 8.37237738
bs_setyawan_curtarolo_task_id: mp-1587763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39468822
bs_hinuma_task_id: mp-2188125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39468822
bs_latimer_munro_task_id: mp-2431032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.36857689
