material_id: mp-867356
band_gap: 0.0
efermi: 8.4116523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753025
dos_total_band_gap: 0.0
dos_total_cbm: 8.2635
dos_total_vbm: 8.2986
dos_total_efermi: 8.27227703
bs_setyawan_curtarolo_task_id: mp-1055209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4116523
bs_hinuma_task_id: mp-2111277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41352744
bs_latimer_munro_task_id: mp-2305134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.31627214
