material_id: mp-1219394
band_gap: 0.0
efermi: 5.9454439
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756845
dos_total_band_gap: 0.0
dos_total_cbm: 5.9675
dos_total_vbm: 5.999
dos_total_efermi: 5.9769942799999995
bs_setyawan_curtarolo_task_id: mp-1627865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9454439
bs_hinuma_task_id: mp-2101114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91927315
bs_latimer_munro_task_id: mp-2311249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92238229
