material_id: mp-1071980
band_gap: 0.0
efermi: -1.14953558
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284745
dos_total_band_gap: 0.0
dos_total_cbm: -0.7127
dos_total_vbm: -0.6887
dos_total_efermi: -0.6925844600000001
bs_setyawan_curtarolo_task_id: mp-1589638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.14953558
bs_hinuma_task_id: mp-2194601
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.1405901
bs_latimer_munro_task_id: mp-2330361
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.14079891
