material_id: mp-6950
band_gap: 0.0
efermi: 5.02250958
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267974
dos_total_band_gap: 0.0
dos_total_cbm: 5.1265
dos_total_vbm: 5.1446
dos_total_efermi: 5.14021036
bs_setyawan_curtarolo_task_id: mp-1597224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02250958
bs_latimer_munro_task_id: mp-2428674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14704827
