material_id: mp-1078167
band_gap: 0.0
efermi: 7.3366565900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2268731
dos_total_band_gap: 0.0
dos_total_cbm: 7.2415
dos_total_vbm: 7.2673
dos_total_efermi: 7.26236497
bs_setyawan_curtarolo_task_id: mp-1593663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3366565900000005
bs_hinuma_task_id: mp-2185512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3366565900000005
bs_latimer_munro_task_id: mp-2318878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31158778
