material_id: mp-1103440
band_gap: 0.0
efermi: 3.85286489
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696908
dos_total_band_gap: 0.0
dos_total_cbm: 3.9176
dos_total_vbm: 3.9521
dos_total_efermi: 3.91839297
bs_setyawan_curtarolo_task_id: mp-1599018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85286489
bs_hinuma_task_id: mp-2172096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85286489
bs_latimer_munro_task_id: mp-2435497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85242651
