material_id: mp-1225335
band_gap: 0.0
efermi: 6.60054451
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761092
dos_total_band_gap: 0.0
dos_total_cbm: 6.6327
dos_total_vbm: 6.6833
dos_total_efermi: 6.6376123
bs_setyawan_curtarolo_task_id: mp-1625791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60054451
bs_hinuma_task_id: mp-2153388
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60054454
bs_latimer_munro_task_id: mp-2308490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63764701
