material_id: mp-1013557
band_gap: 0.0
efermi: 3.366067059999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751622
dos_total_band_gap: 0.1327
dos_total_cbm: 3.4357
dos_total_vbm: 3.303
dos_total_efermi: 3.28644627
bs_setyawan_curtarolo_task_id: mp-1624231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.366067059999999
bs_hinuma_task_id: mp-2153891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.366067059999999
bs_latimer_munro_task_id: mp-2309742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36606699
