material_id: mp-1194250
band_gap: 0.0
efermi: 6.24757059
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730397
dos_total_band_gap: 0.0
dos_total_cbm: 6.2393
dos_total_vbm: 6.272299999999999
dos_total_efermi: 6.27039376
bs_setyawan_curtarolo_task_id: mp-1615626
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24757059
bs_hinuma_task_id: mp-2147097
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23240409
bs_latimer_munro_task_id: mp-2337174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2386101
