material_id: mp-1183584
band_gap: 0.0
efermi: 4.46257211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765569
dos_total_band_gap: 0.0
dos_total_cbm: 4.4491
dos_total_vbm: 4.4832
dos_total_efermi: 4.47955408
bs_setyawan_curtarolo_task_id: mp-1615611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46257211
bs_hinuma_task_id: mp-2167477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4530432300000005
bs_latimer_munro_task_id: mp-2335710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47455569
