material_id: mp-1184934
band_gap: 0.0
efermi: 7.2955708
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754430
dos_total_band_gap: 0.0
dos_total_cbm: 7.3398
dos_total_vbm: 7.3562
dos_total_efermi: 7.3537464
bs_setyawan_curtarolo_task_id: mp-1623772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2955708
bs_hinuma_task_id: mp-2114348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.295570749999999
