material_id: mp-1225616
band_gap: 0.0
efermi: 6.5610519499999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760781
dos_total_band_gap: 0.0
dos_total_cbm: 6.5865
dos_total_vbm: 6.6379
dos_total_efermi: 6.59334845
bs_setyawan_curtarolo_task_id: mp-1626285
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5610519499999995
bs_hinuma_task_id: mp-2153899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56105199
bs_latimer_munro_task_id: mp-2312081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5997537
