material_id: mp-1185023
band_gap: 0.0
efermi: 11.27374719
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755110
dos_total_band_gap: 0.0
dos_total_cbm: 11.2362
dos_total_vbm: 11.261
dos_total_efermi: 11.24215605
bs_setyawan_curtarolo_task_id: mp-1622264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.27374719
bs_hinuma_task_id: mp-2106996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.27374719
bs_latimer_munro_task_id: mp-2303545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.25728328
